THEORETICAL ANALYSIS
Theoretically based on the algorithm I have made, the best and worst case should be as follows
Best Case: O(n * log(n))
This is because the specific divide and conquer algorithm used splits the array in half each time, and then recursively calls itself on the two halves.
Worst Case: O(n^2)
This is because in the worst case, each left and right majority element can be different, meaning we instead need to go through both the left and right arrays to find the majority element instead of using the recursion entirely.

EMPIRICAL ANALYSIS
Analyzing the empirical data, its hard to really conclude much about the time complexity. However, there is a slightly noticable trend that as the ammount of elements/unique elements increases, the time taken to find the majority element also increases. This is expected as the number of comparisons that need to be made also increases.
I would conclude that the empirical results are not quite consistent with the theoretical due to both my computer doing multiple tasks, adding noise into the runtime speed.

Comparison to previous implementation:
Compared to my previous algorithm approach which was O(n), this algorithm should be always slower.
However when tested, it actually appears to have the same runtime shape as the previous algorithm. I have not been able to determine whether this is because my empirical analysis is flawed, or if my implementation is accidentally just running as O(n) instead.

Size, Duration, Unique Count, Majority Element, Comparison Count
1, 700, 1, 0
2, 2200, -1, 5
3, 3600, -1, 12
4, 2900, -1, 15
5, 5500, -1, 18
6, 4700, -1, 37
7, 5700, -1, 24
8, 5000, -1, 23
9, 7800, -1, 40
10, 7800, -1, 37
11, 6200, -1, 44
12, 6500, -1, 51
13, 6000, -1, 50
14, 6900, -1, 53
15, 11800, -1, 48
16, 7800, -1, 47
17, 1700, -1, 60
18, 1700, -1, 61
19, 1800, -1, 84
20, 4000, -1, 75
21, 2000, -1, 82
22, 2500, -1, 101
23, 4100, -1, 104
24, 2700, -1, 115
25, 5500, -1, 126
26, 2100, -1, 111
27, 2100, -1, 100
28, 1900, -1, 99
29, 2200, -1, 102
30, 1900, -1, 105
31, 2200, -1, 96
32, 5300, -1, 99
33, 2100, -1, 106
34, 2400, -1, 109
35, 2100, -1, 116
36, 5700, -1, 123
37, 2600, -1, 136
38, 2500, -1, 137
39, 2400, -1, 144
40, 3800, -1, 151
41, 4700, -1, 158
42, 4800, -1, 165
43, 2500, -1, 178
44, 4700, -1, 179
45, 4700, -1, 196
46, 5100, -1, 205
47, 4300, -1, 212
48, 7300, -1, 227
49, 3900, -1, 206
50, 3900, -1, 205
51, 4600, -1, 204
52, 3000, -1, 203
53, 6100, -1, 210
54, 4600, -1, 217
55, 4900, -1, 200
56, 5300, -1, 213
57, 4800, -1, 198
58, 5700, -1, 215
59, 5100, -1, 200
60, 5100, -1, 195
61, 5400, -1, 194
62, 5600, -1, 207
63, 5300, -1, 192
64, 17600, -1, 211
65, 5700, -1, 206
66, 9100, -1, 205
67, 5500, -1, 216
68, 9200, -1, 219
69, 5500, -1, 226
70, 5900, -1, 247
71, 7100, -1, 244
72, 5600, -1, 247
73, 5100, -1, 264
74, 18700, -1, 271
75, 5600, -1, 268
76, 6500, -1, 275
77, 7000, -1, 288
78, 10400, -1, 289
79, 5600, -1, 302
80, 11800, -1, 329
81, 7500, -1, 326
82, 6100, -1, 317
83, 5700, -1, 340
84, 8500, -1, 341
85, 5100, -1, 338
86, 8700, -1, 345
87, 6800, -1, 392
88, 5900, -1, 359
89, 6600, -1, 384
90, 6600, -1, 373
91, 6700, -1, 390
92, 9400, -1, 387
93, 9100, -1, 406
94, 6100, -1, 425
95, 8900, -1, 420
96, 49100, -1, 427
97, 7300, -1, 426
98, 7200, -1, 449
99, 6300, -1, 412
100, 7700, -1, 411
101, 10800, -1, 422
102, 11500, -1, 417
103, 7700, -1, 408
104, 7300, -1, 407
105, 6700, -1, 418
106, 8100, -1, 405
107, 11200, -1, 428
108, 6800, -1, 403
109, 11500, -1, 406
110, 6900, -1, 401
111, 7900, -1, 400
112, 11000, -1, 399
113, 8100, -1, 402
114, 7600, -1, 401
115, 6600, -1, 396
116, 6300, -1, 405
117, 8200, -1, 398
118, 8300, -1, 411
119, 8400, -1, 414
120, 6700, -1, 391
121, 8000, -1, 390
122, 11400, -1, 403
123, 17900, -1, 388
124, 7600, -1, 387
125, 9800, -1, 386
126, 19700, -1, 389
127, 8500, -1, 384
128, 11300, -1, 383
129, 9700, -1, 390
130, 8400, -1, 397
131, 12900, -1, 408
132, 7800, -1, 425
133, 7900, -1, 418
134, 8800, -1, 425
135, 8300, -1, 432
136, 11300, -1, 445
137, 9400, -1, 446
138, 8600, -1, 465
139, 12500, -1, 460
140, 9900, -1, 471
141, 12900, -1, 474
142, 11300, -1, 481
143, 12400, -1, 496
144, 8900, -1, 505
145, 13700, -1, 506
146, 7700, -1, 509
147, 9200, -1, 526
148, 10500, -1, 533
149, 9000, -1, 534
150, 9400, -1, 537
151, 9000, -1, 550
152, 10300, -1, 557
153, 8700, -1, 568
154, 8600, -1, 575
155, 11700, -1, 572
156, 9300, -1, 595
157, 10100, -1, 592
158, 8700, -1, 603
159, 8100, -1, 610
160, 10000, -1, 607
161, 10100, -1, 620
162, 9500, -1, 627
163, 11200, -1, 634
164, 15200, -1, 647
165, 18100, -1, 664
166, 9500, -1, 665
167, 10500, -1, 680
168, 12200, -1, 673
169, 10500, -1, 676
170, 9800, -1, 677
171, 10100, -1, 694
172, 10800, -1, 697
173, 12100, -1, 698
174, 11600, -1, 705
175, 9500, -1, 718
176, 9800, -1, 727
177, 10200, -1, 734
178, 11200, -1, 743
179, 10200, -1, 740
180, 10500, -1, 759
181, 11300, -1, 766
182, 11300, -1, 761
183, 10700, -1, 768
184, 10700, -1, 775
185, 11300, -1, 782
186, 14000, -1, 801
187, 13100, -1, 816
188, 10900, -1, 815
189, 10600, -1, 842
190, 10700, -1, 817
191, 10700, -1, 824
192, 13400, -1, 851
193, 14700, -1, 830
194, 12300, -1, 849
195, 11100, -1, 848
196, 16900, -1, 827
197, 11700, -1, 834
198, 11400, -1, 825
